[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5587b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5587c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5587d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5587e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5587f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55880,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55881,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55882,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55883,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55884,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55885,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55886,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55887,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55888,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55889,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5588a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5588b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5588c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5588d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5588e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5588f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55890,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55891,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55892,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55893,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55894,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55895,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55896,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55897,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55898,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55899,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5589a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5589b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5589c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5589d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5589e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5589f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558a9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558aa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ab,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ac,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ad,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ae,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558af,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558b9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ba,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558bb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558bc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558bd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558be,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558bf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558c9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ca,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558cb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558cc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558cd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ce,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558cf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558d9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558da,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558db,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558dc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558dd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558de,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558df,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558e9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ea,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558eb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ec,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ed,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ee,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ef,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558f9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558fa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558fb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558fc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558fd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558fe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h558ff,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55900,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55901,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55902,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55903,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55904,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55905,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55906,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55907,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55908,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55909,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5590a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5590b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5590c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5590d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5590e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5590f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55910,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55911,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55912,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55913,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55914,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55915,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55916,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55917,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55918,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55919,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5591a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5591b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5591c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5591d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5591e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5591f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55920,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55921,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55922,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55923,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55924,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55925,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55926,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55927,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55928,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55929,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5592a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5592b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5592c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5592d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5592e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5592f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55930,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55931,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55932,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55933,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55934,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55935,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55936,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55937,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55938,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55939,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5593a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5593b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5593c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5593d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5593e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5593f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55940,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55941,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55942,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55943,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55944,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55945,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55946,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55947,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55948,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55949,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5594a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5594b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5594c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5594d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5594e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5594f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55950,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55951,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55952,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55953,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55954,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55955,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55956,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55957,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55958,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55959,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5595a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5595b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5595c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5595d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5595e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5595f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55960,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55961,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55962,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55963,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55964,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55965,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55966,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55967,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55968,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55969,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5596a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5596b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5596c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5596d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5596e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5596f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55970,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55971,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55972,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55973,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55974,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55975,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55976,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55977,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55978,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55979,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5597a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5597b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5597c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5597d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5597e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5597f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55980,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55981,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55982,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55983,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55984,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55985,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55986,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55987,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55988,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55989,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5598a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5598b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5598c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5598d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5598e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5598f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55990,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55991,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55992,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55993,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55994,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55995,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55996,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55997,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55998,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55999,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5599a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5599b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5599c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5599d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5599e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5599f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559a9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559aa,16'h0);
